chapter,verse,en,ar
6,35,They cannot deliver a man from death nor save the weak from the mighty.,لاَ تُنَحِّي أَحَداً مِنَ الْمَوْتِ وَلاَ تُنْقِذُ الضَّعِيفَ مِنْ يَدِ الْقَوِيِّ.
6,36,They cannot restore the blind man to his sight: nor deliver a man from distress.,لاَ تَرُدُّ الْبَصَرَ لِلأَعْمَى وَلاَ تُفَرِّجُ عَنْ ذِي شِدَّةٍ.
6,37,"They shall not pity the widow, nor do good to the fatherless.",لاَ تَرْحَمُ أَرْمَلَةً وَلاَ تُحْسِنُ إِلَى يَتِيمٍ.
6,38,"Their gods, of wood, and of stone, and of gold, and of silver, are like the stones that are hewn out of the mountains: and they that worship them shall be confounded.",فَهذِهِ الآلِهَةُ الَّتِي هِيَ مِنَ الْخَشَبِ مُغَشَّاةً بِالذَّهَبِ وَالْفِضَّةِ تُمَاثِلُ حِجَارَةً مِنَ الْجَبَلِ وَالَّذِينَ يَعْبُدُونَهَا يَخْزَوْنَ
6,39,"How then is it to be supposed, or to be said, that they are gods?",فَكَيْفَ يَسُوغُ أَنْ تُحْسَبَ أَوْ تُسَمَّى آلِهَةً.
6,40,"Even the Chaldeans themselves dishonour them: who when they hear of one dumb that cannot speak, they present him to Bel, entreating him, that he may speak,",بَلِ الْكَلْدَانِيُّونَ أَنْفُسُهُمْ يَزْدَرُونَهَا. فَإِنَّهُمْ إِذَا رَأَوْا أَبْكَمَ لاَ يَنْطِقُ يُقَدِّمُونَهُ إِلَى بَالٍ وَيَطْلُبُونَ مِنْهُ النُّطْقَ كَأَنَّهُ يَشْعُرُ
6,41,"As though they could be sensible that have no motion themselves: and they, when they shall perceive this, will leave them: for their gods themselves have no sense.",وَمَعَ اخْتِبَارِهِمْ لَهَا لاَ يَتْرُكُونَ عِبَادَتَهَا لأَنَّهُمْ لاَ يَشْعُرُونَ.
6,42,"The women also with cords about them, sit in the ways, burning olive stones.",وَالنِّسَاءُ يَقْعُدْنَ عَلَى الطُّرُقِ مُتَحَزِّمَاتٍ بِالْحِبَالِ يُبَخِّرْنَ بِالنُّخَالَةِ
6,43,"And when any one of them, drawn away by some passenger, lieth with him, she upbraideth her neighbour, that she was not thought as worthy as herself, nor her cord broken.",فَإِذَا اجْتَذَبَ مُجْتَازٌ وَاحِدَةً مِنْهُنَّ وَضَاجَعَهَا عَيَّرَتْ صَاحِبَتَهَا بِأَنَّهَا لَمْ تَحْظَ مِثْلَهَا وَلَمْ يُقْطَعْ حَبْلُهَا.
6,44,"But all things that are done about them, are false: how is it then to be thought, or to be said, that they are gods?",وَكُلُّ مَا يَصْنَعُ لِهذِهِ الآلِهَةِ إِنَّمَا هُوَ زُورٌ فَكَيْفَ يَسُوغُ أَن تُحْسَبَ أَوْ تُسَمَّى آلِهَةً.
6,45,"And they are made by workmen, and by goldsmiths. They shall be nothing else but what the priests will have them to be.",هِيَ صَنْعَةُ النَّجَّارِ وَالصَّائِغِ فَلاَ تَكُونُ إِلاَّ مَا يُرِيدُ صَانِعُهَا.
6,46,"For the artificers themselves that make them, are of no long continuance. Can those things then that are made by them be gods?",وَالَّذِينَ صَنَعُوهَا قَصِيرُو بَقَاءٍ فَكَيْفَ يَكُونُ مَا صَنَعُوهُ.
6,47,But they have left false things and reproach to them that come after.,إِنَّهُمْ تَرَكُوا لِمَنْ يَلِيهِمْ زُوراً وَعَاراً.
6,48,"For when war cometh upon them, or evils, the priests consult with themselves where they may hide themselves with them.",وَإِذَا أَتَى عَلَيْهَا حَرْبٌ وَشَرٌّ يَأْتَمِرُ الْكَهَنَةُ فِيمَا بَيْنَهُمْ أَيْنَ يَخْتَبِئُونَ بِهَا
6,49,"How then can they be thought to be gods, that can neither deliver themselves from war, nor save themselves from evils?",فَكَيْفَ لاَ يُشْعَرُ أَنَّهَا لَيْسَتْ بِآلِهَةٍ وَهِيَ لاَ تُخَلِّصُ أَنْفُسَهَا مِنَ الْحَرْبِ وَالشَّرِّ.
6,50,"For seeing they are but of wood, and laid over with gold, and with silver, it shall be known hereafter that they are false things, by all nations and kings: and it shall be manifest that they are no gods, but the work of men's hands, and that there is no work of God in them.",وَبِمَا أَنَّهَا مِنَ الْخَشَبِ مُغَشَّاةً بِالذَّهَبِ وَالْفِضَّةِ فَسَيُعْلَمُ فِيمَا بَعْدُ أَنَّهَا زُورٌ وَيَتَبَيَّنُ لِجَمِيعِ الأُمَمِ وَالْمُلُوكِ أَنَّهَا لَيْسَتْ آلِهَةً بَلْ صَنْعَةَ أَيْدِي النَّاسِ وَلاَ شَيْءَ فِيهَا مِنْ صَنْعَةِ اللهِ.
6,51,"Whence therefore is it known that they are not gods, but the work of men's hands, and no work of God is in them?",فَهَلْ مِنْ حَاجَةٍ إِلَى التَّنْبِيهِ عَلَى أَنَّهَا لَيْسَتْ بِآلِهَةٍ.
6,52,"They cannot set up a king over the land, nor give rain to men.",فَإِنَّهَا لاَ تُقِيمُ مَلِكاً عَلَى بَلَدٍ وَلاَ تُعْطِي النَّاسَ مَطَراً
6,53,"They determine no causes, nor deliver countries from oppression; because they can do nothing, and are as daws between heaven and earth.",وَلاَ تُخَاصِمُ حَتَّى لِخُصُومَةِ أَنْفُسِهَا وَلاَ تُنْقِذُ أَحَداً مِنْ مَظْلِمَةٍ إِذْ لاَ تَسْتَطِيعُ شَيْئاً وَإِنَّمَا هِيَ كَالْغِرْبَانِ الَّتِي بَيْنَ السَّمَاءِ وَالأَرْضِ.
6,54,"For when fire shall fall upon the house of these gods of wood, and of silver, and of gold, their priests indeed will flee away, and be saved: but they themselves shall be burnt in the midst like beams.",وَإِذَا وَقَعَتْ نَارٌ فِي بَيْتِ هذِهِ الآلِهَةِ الْمَصْنُوعَةِ مِنَ الْخَشَبِ الْمُغَشَّاةِ بِالذَّهَبِ أَوْ الْفِضَّةِ فَكَهَنَتُهَا يَفِرُّونَ وَيَنْجُونَ أَمَّا هِيَ فَتَحْتَرِقُ كَجَوَائِزِ الْبَيْتِ.
6,55,"And they cannot withstand a king and war. How then can it be supposed, or admitted that they are gods?",إِنَّهَا لاَ تُقَاوِمُ مَلِكاً وَلاَ عَدُوًّا فَكَيْفَ يَسُوغُ أَنْ تُحْسَبَ أَوْ تُعَدَّ آلِهَةً.
6,56,"Neither are these gods of wood, and of stone, and laid over with gold, and with silver, able to deliver themselves from thieves or robbers: they that are stronger than them",وَهذِهِ الآلِهَةُ الْمَصْنُوعَةُ مِنَ الْخَشَبِ الْمُغَشَّاةِ بِالْفِضَّةِ وَالذَّهَبِ لاَ تُنَجِّي أَنْفُسَهَا مِنَ السُّرَّاقِ وَلاَ اللُّصُوصِ
6,57,"Shall take from them the gold, and silver, and the raiment wherewith they are clothed, and shall go their way, neither shall they help themselves.",وَالَّذِينَ يَسْتَوْلُونَ عَلَيْهَا يَنْزِعُونَ عَنْهَا الذَّهَبَ وَالْفِضَّةَ وَالثِّيَابَ الَّتِي عَلَيْهَا وَيَذْهَبُونَ بِهَا وَهِيَ لاَ تُدَافِعُ عَنْ أَنْفُسِهَا.
6,58,"Therefore it is better to be a king that sheweth his power: or else a profitable vessel in the house, with which the owner thereof will be well satisfied: or a door in the house, to keep things safe that are therein, than such false gods.",لاَ جَرَمَ أَنَّ مَلِكاً مِنْ ذَوِي الْبَأْسِ أَوْ إِنَاءً نَافِعاً فِي الْبَيْتِ يَسْتَخْدِمُهُ مَالِكُهُ خَيْرٌ مِنْ آلِهَةِ الزُّورِ. وَبَاباً فِي الْبَيْتِ يَحْفَظُ مَا فِيهِ خَيْرٌ مِنْ آلِهَةِ الزُّورِ. وَعَمُوداً مِنَ الْخَشَبِ فِي قَصْرٍ خَيْرٌ مِنْ آلِهَةِ الزُّورِ.
6,59,"The sun, and the moon, and the stars being bright, and sent forth for profitable uses, are obedient.",إِنَّ الشَّمْسَ وَالْقَمَرَ وَالنُّجُومَ تُضِيءُ وَتُرْسَلُ لِمَنْفَعَةِ الْخَلْقِ وَتُطِيعُ مُرْسِلَهَا.
6,60,"In like manner the lightning, when it breaketh forth, is easy to be seen: and after the same manner the wind bloweth in every country.",وَكَذلِكَ الْبَرْقُ إِذَا لَمَعَ يَرُوقُ الْعَيْنَ وَالرِّيحُ تَهُبُّ فِي كُلِّ نَاحِيَةٍ.
6,61,"And the clouds when God commandeth them to go over the whole world, do that which is commanded them.",وَالسُّحُبُ يَأْمُرُهَا اللهُ أَنْ تَمُرَّ عَلَى كُلِّ الْمَسْكُونَةِ فَتَقْضِي مَا أُمِرَتْ بِهِ.
6,62,"The fire also being sent from above to consume mountains and woods, doth as it is commanded. But these neither in shew, nor in power are like to any one of them.",وَالنَّارُ الْمُرْسَلَةُ مِنْ فَوْقُ لِتُفْنِيَ الْجِبَالَ وَالْغَابَ تَفْعَلُ مَا أُوصِيَتْ بِهِ. أَمَّا تِلْكَ فَلاَ تُعْدَلُ بِهذِهِ مَنْظَراً وَلاَ قُوَّةً
6,63,"Wherefore it is neither to be thought, nor to be said, that they are gods: since they are neither able to judge causes, nor to do any good to men.",فَلاَ يَسُوغُ أَنْ تُحْسَبَ أَوْ تُسَمَّى آلِهَةً إِذْ لاَ تَسْتَطِيعُ أَنْ تُجْرِي حُكْماً أَوْ تَصْنَعَ إِحْسَاناً.
6,64,"Knowing therefore that they are not gods, fear them not.",فَإِذْ قَدْ عَلِمْتُمْ أَنَّهَا لَيْسَتْ بِآلِهَةٍ فَلاَ تَخَافُوهَا
6,65,"For neither can they curse kings, nor bless them.",فَإِنَّهَا لاَ تَلْعَنُ الْمُلُوكَ وَلاَ تُبَارِكُهُمْ
6,66,"Neither do they shew signs in the heaven to the nations, nor shine as the sun, nor give light as the moon.",وَلاَ تُبْدِي آيَاتٍ فِي الأُمَمِ وَلاَ فِي السَّمَاءِ وَلاَ تُنِيرُ كَالشَّمْسِ وَلاَ تُضِيءُ كَالْقَمَرِ.
6,67,"Beasts are better than they, which can fly under a covert, and help themselves.",الْوُحُوشُ خَيْرٌ مِنْهَا لأَنَّ فِي طَاقَتِهَا أَنْ تَهْرُبَ إِلَى مَلْجَإٍ وَتَنْفَعَ أَنْفُسَهَا.
6,68,Therefore there is no manner of appearance that they are gods: so fear them not.,وَبِالْجُمْلَةِ فَلاَ يَتَبَيَّنُ لَنَا بِوَجْهٍ مِنَ الْوُجُوهِ أَنَّهَا آلِهَةٌ فَلاَ تَخَافُوهَا.
6,69,"For as a scarecrow in a garden of cucumbers keepeth nothing, so are their gods of wood, and of silver, and laid over with gold.",مَثَلُ آلِهَتِهِمِ الْمَصْنُوعَةِ مِنَ الْخَشَبِ الْمُغَشَّاةِ بِالذَّهَبِ وَالْفِضَّةِ مَثَلُ شَخْصٍ مَنْصُوبٍ فِي مَقْثَأَةٍ لاَ يَحْرُسُ شَيْئاً.
6,70,"They are no better than a white thorn in a garden, upon which every bird sitteth. In like manner also their gods of wood, and laid over with gold, and with silver, are like to a dead body cast forth in the dark.",وَأَيْضاً مَثَلُ آلِهَتِهِمِ الْمَصْنُوعَةِ مِنَ الْخَشَبِ الْمُغَشَّاةِ بِالذَّهَبِ وَالْفِضَّةِ مَثَلُ عَوْسَجٍ فِي بُسْتَانٍ يَقَعُ عَلَيْهِ كُلُّ طَيْرٍ أَوْ مَثَلُ مَيْتٍ مَطْرُوحٍ فِي الظُّلْمَةِ.
6,71,"By the purple also and the scarlet which are motheaten upon them, you shall know that they are not gods. And they themselves at last are consumed, and shall be a reproach in the country.",وَمِنَ الأُرْجُوَانِ وَالْقِرْمِزِ اللَّذَيْنِ يَأْكُلُهُمَا الْعُثُّ عَلَيْهَا يُعْلَمُ أَنَّهَا لَيْسَتْ بِآلِهَةٍ. وَفِي آخِرِ الأَمْرِ هِيَ أَيْضاً تُؤْكَلُ وَتَصِيرُ عَاراً فِي الآفَاقِ.
6,72,Better therefore is the just man that hath no idols: for he shall be far from reproach.,إِنَّ الرَّجُلَ الصِّدِّيقَ الَّذِي لاَ صَنَمَ لَهُ أَفْضَلُ لأَنَّهُ بِمَعْزِلٍ عَنِ الْعَارِ.
